ImageId,Labels
8593,9
8594,3
8595,3
8596,6
8597,6
8598,8
8599,6
8600,6
8601,4
8602,2
8603,7
8604,2
8605,5
8606,3
8607,4
8608,0
8609,6
8610,2
8611,4
8612,9
8613,7
8614,0
8615,2
8616,8
8617,6
8618,9
8619,4
8620,0
8621,1
8622,4
8623,9
8624,2
8625,0
8626,7
8627,5
8628,8
8629,6
8630,3
8631,8
8632,1
8633,3
8634,1
8635,1
8636,5
8637,7
8638,4
8639,5
8640,7
8641,9
8642,8
8643,9
8644,1
8645,4
8646,4
8647,4
8648,2
8649,1
8650,2
8651,7
8652,8
8653,0
8654,4
8655,2
8656,9
8657,0
8658,1
8659,4
8660,7
8661,8
8662,8
8663,4
8664,9
8665,4
8666,7
8667,2
8668,9
8669,8
8670,5
8671,5
8672,1
8673,7
8674,5
8675,5
8676,5
8677,0
8678,2
8679,5
8680,0
8681,8
8682,7
8683,9
8684,5
8685,5
8686,0
8687,8
8688,0
8689,3
8690,8
8691,8
8692,1
8693,1
8694,3
8695,3
8696,1
8697,0
8698,1
8699,1
8700,3
8701,7
8702,3
8703,2
8704,7
8705,1
8706,6
8707,0
8708,0
8709,5
8710,3
8711,7
8712,0
8713,0
8714,7
8715,2
8716,2
8717,8
8718,1
8719,0
8720,6
8721,2
8722,8
8723,5
8724,9
8725,1
8726,7
8727,1
8728,6
8729,5
8730,5
8731,4
8732,0
8733,7
8734,7
8735,8
8736,9
8737,3
8738,9
8739,5
8740,5
8741,7
8742,0
8743,1
8744,5
8745,1
8746,2
8747,4
8748,9
8749,5
8750,7
8751,8
8752,9
8753,7
8754,2
8755,5
8756,6
8757,7
8758,5
8759,6
8760,1
8761,1
8762,8
8763,1
8764,0
8765,9
8766,0
8767,4
8768,2
8769,8
8770,2
8771,2
8772,3
8773,8
8774,2
8775,8
8776,6
8777,5
8778,7
8779,9
8780,6
8781,0
8782,6
8783,9
8784,2
8785,1
8786,1
8787,4
8788,6
8789,1
8790,1
8791,8
8792,0
8793,8
8794,9
8795,3
8796,8
8797,9
8798,2
8799,9
8800,0
8801,5
8802,6
8803,6
8804,5
8805,5
8806,7
8807,5
8808,3
8809,8
8810,6
8811,5
8812,6
8813,0
8814,0
8815,9
8816,3
8817,1
8818,8
8819,5
8820,8
8821,5
8822,3
8823,7
8824,2
8825,0
8826,8
8827,8
8828,9
8829,6
8830,2
8831,0
8832,3
8833,2
8834,6
8835,7
8836,4
8837,8
8838,1
8839,6
8840,8
8841,2
8842,5
8843,2
8844,8
8845,8
8846,5
8847,8
8848,2
8849,2
8850,4
8851,7
8852,9
8853,4
8854,5
8855,2
8856,8
8857,5
8858,6
8859,0
8860,5
8861,2
8862,0
8863,9
8864,7
8865,7
8866,4
8867,8
8868,7
8869,2
8870,1
8871,9
8872,7
8873,5
8874,2
8875,6
8876,4
8877,0
8878,3
8879,5
8880,7
8881,0
8882,6
8883,2
8884,0
8885,8
8886,0
8887,9
8888,8
8889,4
8890,5
8891,1
8892,7
8893,2
8894,1
8895,6
8896,5
8897,7
8898,5
8899,3
8900,6
8901,3
8902,6
8903,5
8904,3
8905,7
8906,7
8907,9
8908,9
8909,7
8910,0
8911,7
8912,9
8913,7
8914,6
8915,8
8916,1
8917,3
8918,4
8919,9
8920,4
8921,8
8922,0
8923,9
8924,1
8925,6
8926,3
8927,5
8928,5
8929,5
8930,9
8931,6
8932,4
8933,1
8934,3
8935,7
8936,1
8937,8
8938,5
8939,0
8940,0
8941,0
8942,8
8943,6
8944,0
8945,6
8946,5
8947,0
8948,9
8949,6
8950,9
8951,4
8952,2
8953,3
8954,8
8955,2
8956,8
8957,3
8958,8
8959,9
8960,1
8961,0
8962,7
8963,3
8964,2
8965,1
8966,8
8967,9
8968,6
8969,2
8970,1
8971,5
8972,4
8973,5
8974,3
8975,7
8976,7
8977,5
8978,0
8979,2
8980,4
8981,9
8982,5
8983,9
8984,9
8985,0
8986,5
8987,9
8988,6
8989,3
8990,8
8991,0
8992,9
8993,9
8994,9
8995,2
8996,3
8997,5
8998,2
8999,3
9000,0
9001,3
9002,8
9003,0
9004,0
9005,3
9006,4
9007,7
9008,3
9009,1
9010,5
9011,2
9012,1
9013,7
9014,1
9015,5
9016,3
9017,1
9018,5
9019,3
9020,8
9021,2
9022,3
9023,9
9024,7
9025,4
9026,2
9027,8
9028,6
9029,0
9030,4
9031,0
9032,6
9033,9
9034,4
9035,4
9036,0
9037,0
9038,7
9039,9
9040,4
9041,5
9042,1
9043,0
9044,8
9045,8
9046,3
9047,8
9048,8
9049,6
9050,1
9051,1
9052,3
9053,7
9054,8
9055,1
9056,8
9057,7
9058,5
9059,8
9060,7
9061,3
9062,9
9063,3
9064,2
9065,7
9066,4
9067,4
9068,5
9069,6
9070,0
9071,9
9072,1
9073,3
9074,3
9075,0
9076,4
9077,9
9078,3
9079,9
9080,6
9081,4
9082,5
9083,4
9084,0
9085,8
9086,7
9087,1
9088,1
9089,8
9090,5
9091,6
9092,7
9093,9
9094,3
9095,6
9096,2
9097,8
9098,9
9099,9
9100,5
9101,8
9102,2
9103,9
9104,3
9105,3
9106,0
9107,3
9108,5
9109,2
9110,3
9111,6
9112,6
9113,1
9114,5
9115,4
9116,2
9117,1
9118,4
9119,6
9120,9
9121,3
9122,7
9123,3
9124,1
9125,0
9126,3
9127,6
9128,0
9129,7
9130,9
9131,1
9132,2
9133,5
9134,9
9135,8
9136,2
9137,5
9138,0
9139,9
9140,3
9141,7
9142,6
9143,6
9144,7
9145,1
9146,9
9147,8
9148,9
9149,7
9150,4
9151,0
9152,4
9153,7
9154,1
9155,6
9156,9
9157,4
9158,7
9159,1
9160,0
9161,7
9162,7
9163,7
9164,7
9165,6
9166,1
9167,1
9168,6
9169,7
9170,5
9171,8
9172,9
9173,4
9174,6
9175,3
9176,9
9177,9
9178,0
9179,2
9180,1
9181,1
9182,9
9183,8
9184,7
9185,2
9186,2
9187,9
9188,7
9189,3
9190,1
9191,0
9192,1
9193,8
9194,3
9195,3
9196,2
9197,5
9198,7
9199,1
9200,7
9201,3
9202,2
9203,4
9204,9
9205,3
9206,2
9207,7
9208,9
9209,9
9210,7
9211,1
9212,9
9213,3
9214,3
9215,0
9216,9
9217,3
9218,4
9219,7
9220,2
9221,7
9222,6
9223,2
9224,8
9225,1
9226,8
9227,9
9228,0
9229,2
9230,8
9231,1
9232,8
9233,0
9234,2
9235,9
9236,4
9237,8
9238,8
9239,1
9240,6
9241,8
9242,4
9243,8
9244,4
9245,0
9246,1
9247,3
9248,4
9249,1
9250,1
9251,2
9252,6
9253,2
9254,5
9255,1
9256,3
9257,5
9258,9
9259,3
9260,6
9261,1
9262,2
9263,0
9264,4
9265,0
9266,1
9267,3
9268,4
9269,2
9270,6
9271,8
9272,9
9273,6
9274,9
9275,3
9276,0
9277,0
9278,7
9279,9
9280,8
9281,3
9282,8
9283,9
9284,5
9285,5
9286,9
9287,8
9288,6
9289,0
9290,7
9291,2
9292,7
9293,9
9294,7
9295,0
9296,5
9297,9
9298,8
9299,6
9300,7
9301,0
9302,2
9303,8
9304,4
9305,4
9306,3
9307,4
9308,6
9309,0
9310,5
9311,2
9312,8
9313,4
9314,1
9315,2
9316,7
9317,7
9318,4
9319,3
9320,3
9321,0
9322,5
9323,1
9324,2
9325,3
9326,4
9327,4
9328,5
9329,7
9330,9
9331,6
9332,9
9333,9
9334,8
9335,1
9336,8
9337,1
9338,7
9339,6
9340,4
9341,4
9342,6
9343,0
9344,9
9345,4
9346,8
9347,4
9348,8
9349,5
9350,7
9351,8
9352,2
9353,8
9354,0
9355,4
9356,2
9357,9
9358,0
9359,6
9360,8
9361,3
9362,0
9363,8
9364,1
9365,9
9366,3
9367,4
9368,0
9369,5
9370,2
9371,2
9372,1
9373,5
9374,7
9375,5
9376,1
9377,3
9378,4
9379,3
9380,0
9381,0
9382,4
9383,9
9384,5
9385,2
9386,0
9387,0
9388,0
9389,3
9390,3
9391,4
9392,1
9393,1
9394,3
9395,8
9396,9
9397,2
9398,8
9399,7
9400,8
9401,3
9402,9
9403,7
9404,9
9405,3
9406,8
9407,9
9408,9
9409,1
9410,9
9411,1
9412,7
9413,4
9414,4
9415,9
9416,9
9417,5
9418,2
9419,2
9420,0
9421,4
9422,9
9423,2
9424,1
9425,1
9426,7
9427,5
9428,0
9429,8
9430,0
9431,7
9432,6
9433,5
9434,9
9435,1
9436,2
9437,2
9438,8
9439,5
9440,2
9441,9
9442,4
9443,4
9444,2
9445,8
9446,5
9447,3
9448,4
9449,4
9450,4
9451,5
9452,5
9453,5
9454,7
9455,6
9456,0
9457,7
9458,0
9459,7
9460,3
9461,1
9462,8
9463,1
9464,4
9465,8
9466,0
9467,0
9468,2
9469,9
9470,6
9471,3
9472,2
9473,3
9474,4
9475,9
9476,0
9477,2
9478,4
9479,2
9480,8
9481,4
9482,3
9483,2
9484,9
9485,3
9486,0
9487,3
9488,4
9489,7
9490,2
9491,5
9492,7
9493,0
9494,5
9495,1
9496,9
9497,2
9498,8
9499,2
9500,8
9501,8
9502,6
9503,0
9504,4
9505,3
9506,1
9507,6
9508,1
9509,6
9510,0
9511,1
9512,0
9513,5
9514,1
9515,3
9516,2
9517,7
9518,1
9519,7
9520,9
9521,7
9522,3
9523,9
9524,8
9525,2
9526,0
9527,5
9528,6
9529,6
9530,2
9531,3
9532,4
9533,0
9534,8
9535,9
9536,8
9537,0
9538,2
9539,0
9540,5
9541,6
9542,7
9543,0
9544,4
9545,0
9546,2
9547,6
9548,7
9549,9
9550,7
9551,7
9552,4
9553,9
9554,3
9555,6
9556,5
9557,2
9558,4
9559,9
9560,5
9561,5
9562,3
9563,4
9564,8
9565,9
9566,5
9567,6
9568,3
9569,1
9570,6
9571,9
9572,1
9573,3
9574,0
9575,3
9576,8
9577,9
9578,3
9579,1
9580,6
9581,9
9582,3
9583,9
9584,1
9585,9
9586,3
9587,7
9588,4
9589,6
9590,4
9591,8
9592,1
9593,1
9594,9
9595,0
9596,5
9597,0
9598,5
9599,1
9600,4
9601,8
9602,4
9603,4
9604,6
9605,5
9606,1
9607,2
9608,2
9609,8
9610,9
9611,1
9612,6
9613,9
9614,9
9615,5
9616,9
9617,8
9618,3
9619,2
9620,9
9621,6
9622,3
9623,9
9624,7
9625,2
9626,2
9627,8
9628,9
9629,7
9630,4
9631,8
9632,8
9633,1
9634,3
9635,1
9636,4
9637,7
9638,5
9639,0
9640,6
9641,9
9642,8
9643,1
9644,7
9645,3
9646,8
9647,2
9648,3
9649,3
9650,6
9651,7
9652,2
9653,1
9654,1
9655,8
9656,6
9657,1
9658,7
9659,7
9660,7
9661,7
9662,8
9663,1
9664,9
9665,4
9666,4
9667,4
9668,9
9669,6
9670,5
9671,8
9672,6
9673,0
9674,1
9675,4
9676,8
9677,5
9678,4
9679,4
9680,6
9681,1
9682,3
9683,9
9684,4
9685,6
9686,1
9687,6
9688,7
9689,2
9690,1
9691,3
9692,5
9693,7
9694,4
9695,2
9696,5
9697,2
9698,4
9699,6
9700,2
9701,4
9702,2
9703,4
9704,5
9705,6
9706,8
9707,1
9708,1
9709,7
9710,7
9711,9
9712,9
9713,0
9714,7
9715,8
9716,3
9717,2
9718,3
9719,9
9720,2
9721,0
9722,4
9723,9
9724,3
9725,7
9726,3
9727,1
9728,2
9729,4
9730,7
9731,1
9732,4
9733,5
9734,3
9735,0
9736,8
9737,1
9738,3
9739,2
9740,3
9741,6
9742,4
9743,8
9744,7
9745,5
9746,9
9747,4
9748,2
9749,9
9750,1
9751,7
9752,3
9753,5
9754,4
9755,3
9756,6
9757,1
9758,2
9759,4
9760,1
9761,2
9762,4
9763,6
9764,0
9765,9
9766,5
9767,7
9768,2
9769,4
9770,4
9771,7
9772,6
9773,1
9774,2
9775,7
9776,7
9777,6
9778,8
9779,4
9780,2
9781,5
9782,1
9783,7
9784,5
9785,4
9786,5
9787,8
9788,9
9789,2
9790,7
9791,9
9792,4
9793,5
9794,9
9795,2
9796,2
9797,3
9798,4
9799,3
9800,5
9801,8
9802,2
9803,8
9804,8
9805,2
9806,1
9807,2
9808,9
9809,2
9810,6
9811,1
9812,9
9813,3
9814,4
9815,0
9816,3
9817,6
9818,2
9819,8
9820,6
9821,2
9822,3
9823,9
9824,0
9825,8
9826,3
9827,3
9828,3
9829,9
9830,7
9831,9
9832,3
9833,9
9834,0
9835,9
9836,6
9837,6
9838,1
9839,0
9840,7
9841,2
9842,1
9843,8
9844,1
9845,7
9846,0
9847,6
9848,0
9849,4
9850,4
9851,2
9852,3
9853,9
9854,3
9855,5
9856,6
9857,7
9858,9
9859,4
9860,3
9861,8
9862,0
9863,7
9864,4
9865,1
9866,3
9867,1
9868,2
9869,1
9870,5
9871,4
9872,7
9873,1
9874,1
9875,3
9876,8
9877,7
9878,6
9879,6
9880,9
9881,8
9882,2
9883,0
9884,5
9885,6
9886,7
9887,1
9888,0
9889,7
9890,6
9891,5
9892,0
9893,2
9894,3
9895,2
9896,0
9897,9
9898,7
9899,1
9900,9
9901,6
9902,0
9903,7
9904,4
9905,7
9906,8
9907,1
9908,1
9909,6
9910,9
9911,0
9912,9
9913,2
9914,7
9915,2
9916,7
9917,9
9918,6
9919,0
9920,8
9921,0
9922,2
9923,9
9924,7
9925,6
9926,9
9927,7
9928,0
9929,6
9930,4
9931,3
9932,5
9933,8
9934,4
9935,9
9936,9
9937,3
9938,9
9939,6
9940,4
9941,7
9942,7
9943,3
9944,1
9945,9
9946,1
9947,2
9948,6
9949,5
9950,9
9951,0
9952,0
9953,3
9954,4
9955,7
9956,6
9957,5
9958,5
9959,0
9960,5
9961,5
9962,2
9963,8
9964,3
9965,1
9966,5
9967,3
9968,4
9969,4
9970,8
9971,8
9972,8
9973,1
9974,5
9975,2
9976,2
9977,9
9978,2
9979,5
9980,3
9981,1
9982,9
9983,7
9984,8
9985,6
9986,8
9987,2
9988,0
9989,6
9990,1
9991,3
9992,1
9993,3
9994,3
9995,4
9996,3
9997,8
9998,5
9999,1
10000,4
10001,4
10002,5
10003,2
10004,1
10005,5
10006,7
10007,8
10008,8
10009,5
10010,6
10011,9
10012,8
10013,6
10014,4
10015,4
10016,1
10017,7
10018,1
10019,2
10020,7
10021,3
10022,8
10023,2
10024,9
10025,4
10026,8
10027,4
10028,5
10029,6
10030,5
10031,5
10032,4
10033,1
10034,6
10035,3
10036,7
10037,0
10038,8
10039,0
10040,7
10041,3
10042,1
10043,2
10044,2
10045,4
10046,3
10047,5
10048,0
10049,4
10050,6
10051,6
10052,3
10053,4
10054,1
10055,9
10056,6
10057,6
10058,1
10059,0
10060,4
10061,2
10062,3
10063,3
10064,4
10065,9
10066,1
10067,9
10068,2
10069,4
10070,2
10071,6
10072,7
10073,6
10074,6
10075,3
10076,8
10077,8
10078,1
10079,8
10080,9
10081,0
10082,0
10083,9
10084,4
10085,7
10086,1
10087,1
10088,2
10089,9
10090,2
10091,4
10092,9
10093,0
10094,1
10095,3
10096,3
10097,0
10098,1
10099,9
10100,1
10101,5
10102,1
10103,8
10104,5
10105,1
10106,7
10107,7
10108,9
10109,1
10110,7
10111,6
10112,8
10113,9
10114,9
10115,2
10116,7
10117,3
10118,3
10119,0
10120,9
10121,7
10122,9
10123,8
10124,0
10125,7
10126,9
10127,5
10128,9
10129,4
10130,1
10131,6
10132,0
10133,4
10134,4
10135,5
10136,3
10137,3
10138,5
10139,5
10140,9
10141,1
10142,0
10143,0
10144,6
10145,2
10146,9
10147,1
10148,2
10149,8
10150,3
10151,5
10152,7
10153,1
10154,2
10155,7
10156,9
10157,0
10158,4
10159,1
10160,4
10161,9
10162,8
10163,0
10164,4
10165,3
10166,8
10167,1
10168,8
10169,2
10170,7
10171,3
10172,5
10173,1
10174,3
10175,1
10176,3
10177,3
10178,3
10179,2
10180,5
10181,3
10182,7
10183,8
10184,2
10185,9
10186,7
10187,4
10188,5
10189,8
10190,0
10191,1
10192,7
10193,0
10194,1
10195,9
10196,8
10197,3
10198,1
10199,7
10200,5
10201,8
10202,9
10203,8
10204,2
10205,9
10206,7
10207,2
10208,4
10209,4
10210,1
10211,9
10212,9
10213,9
10214,7
10215,5
10216,0
10217,0
10218,0
10219,2
10220,3
10221,7
10222,4
10223,9
10224,0
10225,8
10226,8
10227,2
10228,2
10229,9
10230,3
10231,4
10232,2
10233,9
10234,3
10235,5
10236,5
10237,9
10238,3
10239,5
10240,2
10241,7
10242,3
10243,1
10244,6
10245,3
10246,9
10247,3
10248,6
10249,9
10250,0
10251,9
10252,0
10253,4
10254,8
10255,7
10256,4
10257,0
10258,4
10259,8
10260,6
10261,7
10262,3
10263,1
10264,2
10265,6
10266,4
10267,7
10268,8
10269,3
10270,8
10271,4
10272,1
10273,6
10274,0
10275,9
10276,7
10277,8
10278,6
10279,4
10280,1
10281,1
10282,3
10283,5
10284,5
10285,9
10286,5
10287,9
10288,4
10289,5
10290,5
10291,9
10292,5
10293,9
10294,5
10295,2
10296,2
10297,5
10298,9
10299,2
10300,2
10301,8
10302,5
10303,7
10304,2
10305,1
10306,7
10307,1
10308,2
10309,6
10310,6
10311,0
10312,2
10313,4
10314,0
10315,3
10316,2
10317,9
10318,3
10319,1
10320,0
10321,0
10322,1
10323,8
10324,5
10325,3
10326,9
10327,9
10328,1
10329,6
10330,1
10331,8
10332,9
10333,8
10334,3
10335,6
10336,3
10337,4
10338,4
10339,2
10340,0
10341,2
10342,1
10343,5
10344,0
10345,1
10346,0
10347,7
10348,3
10349,5
10350,9
10351,5
10352,0
10353,2
10354,9
10355,2
10356,3
10357,1
10358,8
10359,6
10360,2
10361,5
10362,1
10363,8
10364,7
10365,2
10366,1
10367,5
10368,2
10369,3
10370,9
10371,1
10372,1
10373,1
10374,7
10375,4
10376,7
10377,6
10378,2
10379,2
10380,1
10381,8
10382,1
10383,2
10384,4
10385,6
10386,9
10387,7
10388,9
10389,5
10390,8
10391,9
10392,2
10393,5
10394,1
10395,7
10396,0
10397,1
10398,0
10399,1
10400,6
10401,9
10402,2
10403,0
10404,7
10405,1
10406,0
10407,8
10408,9
10409,9
10410,2
10411,0
10412,4
10413,7
10414,8
10415,2
10416,5
10417,4
10418,9
10419,9
10420,3
10421,1
10422,5
10423,0
10424,2
10425,9
10426,2
10427,0
10428,3
10429,2
10430,6
10431,1
10432,5
10433,2
10434,0
10435,9
10436,1
10437,7
10438,7
10439,7
10440,9
10441,2
10442,0
10443,0
10444,0
10445,5
10446,0
10447,7
10448,1
10449,2
10450,4
10451,7
10452,5
10453,6
10454,6
10455,4
10456,5
10457,1
10458,7
10459,6
10460,1
10461,1
10462,2
10463,7
10464,7
10465,8
10466,6
10467,1
10468,0
10469,1
10470,9
10471,3
10472,2
10473,9
10474,2
10475,8
10476,2
10477,7
10478,7
10479,5
10480,2
10481,3
10482,1
10483,5
10484,7
10485,8
10486,5
10487,1
10488,6
10489,8
10490,9
10491,0
10492,7
10493,5
10494,8
10495,1
10496,8
10497,3
10498,8
10499,9
10500,5
10501,6
10502,1
10503,9
10504,2
10505,4
10506,4
10507,6
10508,7
10509,1
10510,4
10511,8
10512,6
10513,2
10514,4
10515,3
10516,4
10517,0
10518,3
10519,7
10520,0
10521,3
10522,6
10523,0
10524,0
10525,7
10526,5
10527,8
10528,4
10529,4
10530,7
10531,9
10532,0
10533,3
10534,6
10535,5
10536,2
10537,7
10538,4
10539,5
10540,2
10541,0
10542,7
10543,3
10544,3
10545,4
10546,8
10547,9
10548,6
10549,9
10550,1
10551,4
10552,0
10553,6
10554,8
10555,4
10556,0
10557,2
10558,0
10559,5
10560,8
10561,0
10562,1
10563,2
10564,6
10565,7
10566,1
10567,4
10568,2
10569,4
10570,0
10571,7
10572,3
10573,4
10574,8
10575,0
10576,0
10577,5
10578,0
10579,3
10580,9
10581,2
10582,7
10583,1
10584,8
10585,6
10586,8
10587,2
10588,5
10589,2
10590,7
10591,6
10592,3
10593,6
10594,0
10595,9
10596,5
10597,0
10598,3
10599,6
10600,2
10601,1
10602,2
10603,8
10604,5
10605,8
10606,6
10607,9
10608,9
10609,3
10610,8
10611,2
10612,9
10613,3
10614,7
10615,5
10616,0
10617,3
10618,4
10619,0
10620,3
10621,3
10622,7
10623,0
10624,1
10625,8
10626,7
10627,7
10628,1
10629,9
10630,7
10631,7
10632,1
10633,3
10634,5
10635,2
10636,6
10637,4
10638,4
10639,9
10640,5
10641,7
10642,8
10643,5
10644,8
10645,4
10646,6
10647,9
10648,9
10649,3
10650,0
10651,5
10652,6
10653,6
10654,8
10655,3
10656,6
10657,5
10658,0
10659,6
10660,4
10661,7
10662,1
10663,1
10664,1
10665,6
10666,1
10667,4
10668,9
10669,5
10670,1
10671,6
10672,4
10673,4
10674,4
10675,4
10676,7
10677,0
10678,4
10679,1
10680,7
10681,9
10682,0
10683,3
10684,6
10685,8
10686,4
10687,7
10688,6
10689,6
10690,6
10691,4
10692,5
10693,2
10694,1
10695,0
10696,3
10697,0
10698,4
10699,7
10700,7
10701,9
10702,2
10703,9
10704,1
10705,1
10706,4
10707,5
10708,4
10709,6
10710,1
10711,5
10712,6
10713,8
10714,6
10715,7
10716,2
10717,6
10718,0
10719,5
10720,2
10721,8
10722,8
10723,1
10724,1
10725,1
10726,7
10727,2
10728,8
10729,5
10730,5
10731,6
10732,0
10733,5
10734,5
10735,0
10736,3
10737,6
10738,4
10739,8
10740,7
10741,1
10742,9
10743,9
10744,7
10745,5
10746,3
10747,8
10748,0
10749,1
10750,0
10751,4
10752,3
10753,0
10754,3
10755,4
10756,3
10757,9
10758,1
10759,7
10760,1
10761,8
10762,9
10763,1
10764,0
10765,6
10766,4
10767,9
10768,3
10769,6
10770,2
10771,2
10772,1
10773,1
10774,7
10775,7
10776,3
10777,8
10778,6
10779,3
10780,7
10781,5
10782,7
10783,2
10784,0
10785,0
10786,6
10787,3
10788,0
10789,4
10790,3
10791,0
10792,2
10793,1
10794,1
10795,5
10796,0
10797,2
10798,3
10799,0
10800,1
10801,2
10802,5
10803,6
10804,9
10805,7
10806,5
10807,8
10808,3
10809,9
10810,7
10811,9
10812,6
10813,9
10814,0
10815,1
10816,2
10817,0
10818,5
10819,1
10820,8
10821,9
10822,6
10823,5
10824,1
10825,8
10826,8
10827,8
10828,0
10829,7
10830,3
10831,3
10832,6
10833,9
10834,2
10835,9
10836,0
10837,0
10838,9
10839,6
10840,7
10841,6
10842,4
10843,0
10844,9
10845,8
10846,1
10847,5
10848,3
10849,3
10850,5
10851,1
10852,2
10853,7
10854,6
10855,3
10856,3
10857,3
10858,7
10859,4
10860,2
10861,6
10862,1
10863,9
10864,3
10865,0
10866,6
10867,1
10868,6
10869,3
10870,2
10871,8
10872,6
10873,2
10874,4
10875,0
10876,7
10877,6
10878,1
10879,9
10880,2
10881,5
10882,3
10883,2
10884,2
10885,1
10886,6
10887,5
10888,2
10889,7
10890,4
10891,7
10892,9
10893,3
10894,3
10895,3
10896,1
10897,0
10898,8
10899,7
10900,1
10901,0
10902,8
10903,4
10904,2
10905,4
10906,3
10907,7
10908,4
10909,7
10910,0
10911,0
10912,4
10913,9
10914,7
10915,7
10916,4
10917,0
10918,9
10919,2
10920,7
10921,0
10922,8
10923,9
10924,8
10925,7
10926,3
10927,7
10928,2
10929,1
10930,4
10931,3
10932,4
10933,3
10934,8
10935,3
10936,7
10937,5
10938,2
10939,7
10940,9
10941,0
10942,8
10943,3
10944,5
10945,4
10946,7
10947,7
10948,3
10949,3
10950,2
10951,0
10952,1
10953,4
10954,0
10955,7
10956,9
10957,1
10958,4
10959,5
10960,5
10961,5
10962,2
10963,7
10964,5
10965,3
10966,7
10967,4
10968,8
10969,9
10970,7
10971,8
10972,6
10973,9
10974,6
10975,1
10976,4
10977,7
10978,0
10979,1
10980,3
10981,8
10982,5
10983,3
10984,2
10985,7
10986,8
10987,5
10988,5
10989,7
10990,8
10991,0
10992,2
10993,9
10994,9
10995,6
10996,8
10997,5
10998,9
10999,8
11000,0
11001,6
11002,7
11003,0
11004,9
11005,1
11006,7
11007,3
11008,9
11009,3
11010,4
11011,1
11012,8
11013,7
11014,0
11015,8
11016,7
11017,0
11018,5
11019,9
11020,5
11021,6
11022,3
11023,6
11024,8
11025,2
11026,9
11027,8
11028,2
11029,8
11030,9
11031,9
11032,5
11033,6
11034,6
11035,8
11036,9
11037,5
11038,5
11039,8
11040,4
11041,2
11042,5
11043,1
11044,0
11045,0
11046,7
11047,7
11048,2
11049,1
11050,8
11051,8
11052,3
11053,9
11054,3
11055,5
11056,8
11057,9
11058,8
11059,7
11060,9
11061,6
11062,8
11063,3
11064,4
11065,2
11066,7
11067,3
11068,5
11069,1
11070,3
11071,0
11072,5
11073,1
11074,9
11075,6
11076,8
11077,1
11078,6
11079,8
11080,4
11081,9
11082,6
11083,8
11084,9
11085,1
11086,8
11087,6
11088,1
11089,2
11090,3
11091,7
11092,5
11093,3
11094,5
11095,4
11096,7
11097,2
11098,3
11099,2
11100,4
11101,1
11102,6
11103,6
11104,1
11105,8
11106,1
11107,7
11108,4
11109,9
11110,1
11111,2
11112,3
11113,5
11114,0
11115,1
11116,7
11117,3
11118,4
11119,1
11120,2
11121,9
11122,3
11123,0
11124,4
11125,5
11126,8
11127,7
11128,3
11129,8
11130,5
11131,7
11132,1
11133,0
11134,0
11135,8
11136,6
11137,0
11138,1
11139,4
11140,6
11141,8
11142,8
11143,1
11144,6
11145,9
11146,4
11147,7
11148,5
11149,6
11150,2
11151,0
11152,4
11153,9
11154,7
11155,4
11156,3
11157,2
11158,3
11159,5
11160,9
11161,1
11162,2
11163,1
11164,9
11165,8
11166,6
11167,5
11168,5
11169,1
11170,1
11171,8
11172,3
11173,4
11174,3
11175,0
11176,9
11177,9
11178,0
11179,9
11180,3
11181,5
11182,3
11183,5
11184,4
11185,9
11186,1
11187,1
11188,6
11189,6
11190,8
11191,2
11192,1
11193,8
11194,6
11195,4
11196,5
11197,9
11198,9
11199,2
11200,4
11201,3
11202,8
11203,9
11204,5
11205,8
11206,5
11207,2
11208,0
11209,7
11210,8
11211,3
11212,7
11213,1
11214,6
11215,6
11216,6
11217,8
11218,2
11219,0
11220,9
11221,5
11222,0
11223,7
11224,3
11225,4
11226,3
11227,1
11228,7
11229,8
11230,6
11231,8
11232,9
11233,3
11234,7
11235,2
11236,8
11237,0
11238,6
11239,2
11240,1
11241,6
11242,3
11243,1
11244,4
11245,6
11246,9
11247,5
11248,0
11249,3
11250,1
11251,1
11252,7
11253,7
11254,2
11255,8
11256,3
11257,2
11258,0
11259,3
11260,7
11261,1
11262,2
11263,9
11264,9
11265,1
11266,8
11267,8
11268,2
11269,6
11270,2
11271,1
11272,5
11273,9
11274,3
11275,6
11276,1
11277,3
11278,6
11279,4
11280,1
11281,3
11282,9
11283,3
11284,4
11285,9
11286,7
11287,5
11288,4
11289,5
11290,5
11291,7
11292,1
11293,5
11294,2
11295,3
11296,9
11297,4
11298,5
11299,6
11300,5
11301,4
11302,6
11303,9
11304,5
11305,1
11306,7
11307,3
11308,1
11309,2
11310,6
11311,6
11312,3
11313,7
11314,1
11315,5
11316,4
11317,7
11318,7
11319,9
11320,0
11321,0
11322,1
11323,8
11324,1
11325,6
11326,1
11327,4
11328,0
11329,5
11330,7
11331,6
11332,1
11333,6
11334,7
11335,8
11336,6
11337,9
11338,0
11339,9
11340,1
11341,3
11342,6
11343,8
11344,9
11345,1
11346,7
11347,4
11348,7
11349,3
11350,2
11351,3
11352,2
11353,4
11354,6
11355,9
11356,9
11357,8
11358,5
11359,2
11360,3
11361,4
11362,6
11363,3
11364,5
11365,7
11366,0
11367,1
11368,1
11369,5
11370,0
11371,1
11372,6
11373,8
11374,0
11375,1
11376,3
11377,8
11378,9
11379,3
11380,0
11381,9
11382,0
11383,2
11384,1
11385,1
11386,0
11387,7
11388,3
11389,4
11390,9
